Date,AAPL,QQQ,GLD,TLT,SPY
2018-12-31,38.39591979980469,151.7650604248047,121.25,116.05675506591797,239.2103729248047
2019-01-02,38.439735412597656,152.37503051757812,121.33000183105469,116.66803741455078,239.459228515625
2019-01-03,34.6108512878418,147.3968963623047,122.43000030517578,117.99566650390625,233.74505615234375
2019-01-04,36.08836364746094,153.7032012939453,121.44000244140625,116.62982177734375,241.57449340820312
2019-01-07,36.00804138183594,155.53311157226562,121.86000061035156,116.2859878540039,243.47926330566406
2019-01-08,36.69446563720703,156.9399871826172,121.52999877929688,115.98033905029297,245.766845703125
2019-01-09,37.31760025024414,158.21897888183594,122.30999755859375,115.79888916015625,246.91542053222656
2019-01-10,37.43687438964844,158.67152404785156,121.58999633789062,115.05387115478516,247.78640747070312
2019-01-11,37.06931686401367,158.09104919433594,121.80000305175781,115.5027847290039,247.8821258544922
2019-01-14,36.511905670166016,156.6940460205078,122.08999633789062,115.07298278808594,246.36984252929688
2019-01-15,37.259185791015625,159.75372314453125,121.87999725341797,114.65274047851562,249.19345092773438
2019-01-16,37.71436309814453,159.72421264648438,122.2699966430664,114.76734161376953,249.7964324951172
2019-01-17,37.93830108642578,160.9835205078125,122.11000061035156,114.79601287841797,251.6916046142578
2019-01-18,38.171974182128906,162.5773162841797,121.0199966430664,114.19426727294922,255.04161071777344
2019-01-22,37.31517028808594,159.3208465576172,121.44999694824219,114.96794128417969,251.59585571289062
2019-01-23,37.46607971191406,159.52743530273438,121.27999877929688,114.920166015625,252.122314453125
2019-01-24,37.16912078857422,160.56045532226562,121.08999633789062,115.6747055053711,252.2562713623047
2019-01-25,38.40078353881836,162.4789276123047,122.86000061035156,115.12073516845703,254.39076232910156
2019-01-28,38.04541015625,160.471923828125,123.29000091552734,115.00611114501953,252.45733642578125
2019-01-29,37.65107727050781,158.95681762695312,123.9800033569336,115.58873748779297,252.122314453125
2019-01-30,40.223941802978516,163.00035095214844,124.69000244140625,115.5027847290039,256.11358642578125
2019-01-31,40.51361083984375,165.4402618408203,124.75,116.49612426757812,258.3629150390625
2019-02-01,40.53308868408203,164.74171447753906,124.5,115.79249572753906,258.4873352050781
2019-02-04,41.68442153930664,166.7880859375,123.95999908447266,115.27557373046875,260.3058776855469
2019-02-05,42.39762496948242,168.26382446289062,124.27999877929688,115.80209350585938,261.3970642089844
2019-02-06,42.4122314453125,167.76206970214844,123.44000244140625,115.85953521728516,261.0524597167969
2019-02-07,41.60896682739258,165.50909423828125,123.73999786376953,116.6253433227539,258.56396484375
2019-02-08,41.657859802246094,165.83377075195312,124.20999908447266,117.12311553955078,258.8797607421875
2019-02-11,41.41828918457031,165.67636108398438,123.5999984741211,116.66364288330078,259.0233154296875
2019-02-12,41.77519989013672,168.1260986328125,123.86000061035156,116.36687469482422,262.354248046875
2019-02-13,41.601627349853516,168.24415588378906,123.37000274658203,115.9265365600586,263.2060546875
2019-02-14,41.75320053100586,168.45074462890625,124.05999755859375,116.58706665039062,262.6221923828125
2019-02-15,41.66029739379883,169.1591033935547,124.80000305175781,116.76895141601562,265.4840393066406
2019-02-19,41.78497314453125,169.49362182617188,126.69999694824219,117.06568145751953,265.9435119628906
2019-02-20,42.05387878417969,169.46409606933594,126.4800033569336,116.73065185546875,266.4795227050781
2019-02-21,41.81675338745117,168.84426879882812,125.05000305175781,115.6872329711914,265.531982421875
2019-02-22,42.28367233276367,170.09375,125.5,116.3764419555664,267.1782531738281
2019-02-25,42.5916862487793,170.7135467529297,125.37000274658203,116.0318374633789,267.5419616699219
2019-02-26,42.616127014160156,170.890625,125.58000183105469,116.60618591308594,267.3505554199219
2019-02-27,42.74813461303711,170.7824249267578,124.69000244140625,115.28516387939453,267.235595703125
2019-02-28,42.327674865722656,170.38890075683594,123.98999786376953,114.89266204833984,266.73785400390625
2019-03-01,42.772586822509766,171.56948852539062,121.87999725341797,113.8307113647461,268.4034118652344
2019-03-04,42.987701416015625,171.59901428222656,121.55999755859375,114.72286987304688,267.4270935058594
2019-03-05,42.90947341918945,171.72691345214844,121.72000122070312,114.96269226074219,267.0633544921875
2019-03-06,42.66257858276367,170.7529296875,121.61000061035156,115.38480377197266,265.4457702636719
2019-03-07,42.16877365112305,168.6573486328125,121.51000213623047,116.133056640625,263.2252197265625
2019-03-08,42.26900100708008,168.40158081054688,122.83999633789062,116.62228393554688,262.69873046875
2019-03-11,43.733299255371094,171.9040069580078,122.23999786376953,116.2769546508789,266.5082092285156
2019-03-12,44.22465515136719,172.84848022460938,122.9800033569336,117.09233856201172,267.51324462890625
2019-03-13,44.42021942138672,174.14710998535156,123.83999633789062,116.8717041015625,269.28399658203125
2019-03-14,44.91402053833008,173.85195922851562,122.41000366210938,116.02751922607422,269.11163330078125
2019-03-15,45.49826431274414,175.46542358398438,122.97000122070312,116.79496765136719,270.4412841796875
2019-03-18,45.962745666503906,175.8833465576172,123.04000091552734,116.72782135009766,271.4218444824219
2019-03-19,45.59850311279297,176.47471618652344,123.37999725341797,116.46882629394531,271.4891357421875
2019-03-20,45.99696731567383,177.17449951171875,124.18000030517578,117.68711853027344,270.67193603515625
2019-03-21,47.6910514831543,179.944091796875,123.68000030517578,117.94613647460938,273.7291564941406
2019-03-22,46.70344543457031,175.9917449951172,123.97000122070312,119.77838897705078,268.4608459472656
2019-03-25,46.13874435424805,175.65664672851562,124.91999816894531,119.97026824951172,268.2589416503906
2019-03-26,45.66205978393555,176.47471618652344,124.30000305175781,119.88391876220703,270.25860595703125
2019-03-27,46.072750091552734,175.3412322998047,123.6500015258789,120.98712158203125,268.84539794921875
2019-03-28,46.13385772705078,175.74534606933594,121.9000015258789,121.4091796875,269.8644104003906
2019-03-29,46.43454360961914,177.075927734375,122.01000213623047,121.29409790039062,271.5660095214844
2019-04-01,46.749900817871094,179.4217071533203,121.52999877929688,119.57123565673828,274.78662109375
2019-04-02,47.42947769165039,180.10177612304688,121.9800033569336,119.7923583984375,274.92120361328125
2019-04-03,47.75461196899414,181.13668823242188,121.80000305175781,118.75402069091797,275.3538513183594
2019-04-04,47.83771896362305,181.06768798828125,122.11000061035156,119.09053802490234,276.0844421386719
2019-04-05,48.157958984375,182.00401306152344,121.9800033569336,119.24434661865234,277.42071533203125
2019-04-08,48.9157829284668,182.46728515625,122.51000213623047,118.82131958007812,277.6322326660156
2019-04-09,48.76910400390625,181.8265838623047,123.1500015258789,119.19628143310547,276.2094421386719
2019-04-10,49.04288864135742,182.80235290527344,123.52999877929688,119.48473358154297,277.151611328125
2019-04-11,48.6346549987793,182.36868286132812,121.94999694824219,118.7828598022461,277.0746154785156
2019-04-12,48.615089416503906,183.15719604492188,121.83000183105469,117.93682098388672,278.9493408203125
2019-04-15,48.703094482421875,183.18675231933594,121.5999984741211,118.23486328125,278.7666320800781
2019-04-16,48.70798873901367,183.8175506591797,120.51000213623047,117.49459075927734,278.9493408203125
2019-04-17,49.6564826965332,184.4582061767578,120.27999877929688,117.54266357421875,278.2667236328125
2019-04-18,49.834938049316406,184.69476318359375,120.37000274658203,118.1579360961914,278.81475830078125
2019-04-22,49.99871826171875,185.2171173095703,120.37000274658203,117.5907211303711,279.0550231933594
2019-04-23,50.719871520996094,187.57275390625,120.12000274658203,117.8406982421875,281.564208984375
2019-04-24,50.64164352416992,186.9813995361328,120.47000122070312,118.80209350585938,280.9393310546875
2019-04-25,50.18206787109375,187.7403106689453,120.56999969482422,118.62904357910156,280.7662658691406
2019-04-26,49.9424934387207,187.9078369140625,121.37000274658203,119.03282928466797,282.0737609863281
2019-04-29,50.01827621459961,188.2725372314453,120.83000183105469,118.27332305908203,282.51593017578125
2019-04-30,49.05511474609375,186.81382751464844,121.19999694824219,118.87903594970703,282.66015625
2019-05-01,51.4630126953125,186.21258544921875,120.4000015258789,119.3694076538086,280.5355224609375
2019-05-02,51.12810516357422,185.40438842773438,119.94000244140625,118.80099487304688,279.92987060546875
2019-05-03,51.763694763183594,188.3612518310547,120.6500015258789,119.13816833496094,282.6697998046875
2019-05-06,50.96432876586914,187.2080535888672,120.80999755859375,119.46575164794922,281.50653076171875
2019-05-07,49.590476989746094,183.56129455566406,121.20999908447266,120.38099670410156,276.805419921875
2019-05-08,49.600250244140625,183.0980682373047,120.91000366210938,119.86077117919922,276.4209289550781
2019-05-09,49.06733703613281,182.11244201660156,121.19999694824219,120.35211181640625,275.5845642089844
2019-05-10,48.38759231567383,182.33912658691406,121.43000030517578,120.18833923339844,276.9689025878906
2019-05-13,45.5753288269043,176.01144409179688,122.66999816894531,121.13249969482422,270.00860595703125
2019-05-14,46.29679489135742,177.9432830810547,122.45999908447266,120.7760238647461,272.4504699707031
2019-05-15,46.85139083862305,180.4565887451172,122.38999938964844,121.51787567138672,274.0463562011719
2019-05-16,46.64525604248047,182.27012634277344,121.51000213623047,121.11322021484375,276.5843505859375
2019-05-17,46.38022994995117,180.4073028564453,120.6500015258789,121.38298034667969,274.79620361328125
2019-05-20,44.929931640625,177.36175537109375,120.63999938964844,121.13249969482422,272.9792785644531
2019-05-21,45.79127502441406,179.21470642089844,120.36000061035156,120.93981170654297,275.4403076171875
2019-05-22,44.853858947753906,178.41635131835938,120.23999786376953,121.63346862792969,274.5943298339844
2019-05-23,44.08821487426758,175.68621826171875,121.16999816894531,123.00154113769531,271.2391662597656
2019-05-24,43.918888092041016,175.59751892089844,121.30000305175781,123.10752868652344,271.8544616699219
2019-05-28,43.7372932434082,174.93714904785156,120.83000183105469,123.993896484375,269.3260498046875
2019-05-29,43.52870559692383,173.49813842773438,120.87000274658203,124.36964416503906,267.5187072753906
2019-05-30,43.75447463989258,174.2274932861328,121.69000244140625,125.43901062011719,268.2493591308594
2019-05-31,42.96184158325195,171.44805908203125,123.33000183105469,127.00946044921875,264.6346130371094
2019-06-03,42.52748107910156,167.6731719970703,125.11000061035156,127.85902404785156,263.961669921875
2019-06-04,44.08330154418945,172.39425659179688,125.1500015258789,126.40123748779297,269.6913757324219
2019-06-05,44.79495620727539,173.67555236816406,125.47000122070312,125.68684387207031,272.0274658203125
2019-06-06,45.4526252746582,175.055419921875,125.87999725341797,126.09230041503906,273.79638671875
2019-06-07,46.66244125366211,178.4360809326172,126.58999633789062,127.18321228027344,276.5362854003906
2019-06-10,47.258758544921875,180.51571655273438,125.33000183105469,125.98606872558594,277.8052978515625
2019-06-11,47.80599594116211,180.7621307373047,125.18000030517578,126.0633316040039,277.73797607421875
2019-06-12,47.653846740722656,179.71737670898438,125.83000183105469,126.15988159179688,277.2477722167969
2019-06-13,47.6440315246582,180.78187561035156,126.5999984741211,126.59427642822266,278.3917236328125
2019-06-14,47.29802703857422,180.01307678222656,126.55999755859375,126.91287231445312,278.08404541015625
2019-06-17,47.580223083496094,181.09727478027344,126.4800033569336,127.13494873046875,278.1898193359375
2019-06-18,48.699249267578125,183.72885131835938,127.12000274658203,127.7720718383789,281.102783203125
2019-06-19,48.55691146850586,184.4187774658203,127.88999938964844,127.95555877685547,281.73724365234375
2019-06-20,48.94709777832031,186.13377380371094,131.11000061035156,128.29342651367188,284.4290466308594
2019-06-21,48.78022384643555,185.85777282714844,131.97999572753906,126.88391876220703,284.0155944824219
2019-06-24,48.731143951416016,185.86370849609375,133.94000244140625,127.83007049560547,283.6678466796875
2019-06-25,47.99250030517578,182.67312622070312,134.1999969482422,128.22586059570312,280.8855895996094
2019-06-26,49.03053283691406,183.52261352539062,132.97000122070312,127.4052963256836,280.60552978515625
2019-06-27,49.01580810546875,184.2239532470703,132.83999633789062,128.3031005859375,281.6005554199219
2019-06-28,48.56917953491211,184.46102905273438,133.1999969482422,128.21620178222656,283.049560546875
2019-07-01,49.4599723815918,186.95028686523438,130.6199951171875,127.91634368896484,285.6192321777344
2019-07-02,49.74954605102539,187.6911163330078,133.41000366210938,128.9029541015625,286.3631286621094
2019-07-03,50.16181945800781,189.1036834716797,133.6300048828125,129.8218994140625,288.6526184082031
2019-07-05,50.11764144897461,188.7184295654297,132.13999938964844,128.1001434326172,288.32415771484375
2019-07-08,49.08451461791992,187.3948211669922,131.2899932861328,128.2742156982422,286.7398681640625
2019-07-09,49.383907318115234,188.33322143554688,131.75,128.22586059570312,287.09722900390625
2019-07-10,49.87224197387695,190.2100067138672,133.8300018310547,127.51974487304688,288.46905517578125
2019-07-11,49.509063720703125,190.0717010498047,132.6999969482422,125.81729888916016,289.1452331542969
2019-07-12,49.88942337036133,191.16815185546875,133.52999877929688,125.96239471435547,290.4397888183594
2019-07-15,50.35813903808594,191.78062438964844,133.52999877929688,126.68783569335938,290.53631591796875
2019-07-16,50.183902740478516,190.79281616210938,132.39999389648438,126.31058502197266,289.5993347167969
2019-07-17,49.90169906616211,189.85440063476562,134.5800018310547,127.67451477050781,287.62860107421875
2019-07-18,50.468563079833984,190.0717010498047,136.47999572753906,127.68418884277344,288.68157958984375
2019-07-19,49.71519470214844,188.6789093017578,134.47000122070312,127.3843002319336,287.0779113769531
2019-07-22,50.851383209228516,190.18035888671875,134.4499969482422,127.62612915039062,287.7831115722656
2019-07-23,51.248924255371094,191.42501831054688,133.69000244140625,126.9296646118164,289.8408203125
2019-07-24,51.207210540771484,192.76840209960938,134.3699951171875,127.48101806640625,291.2029724121094
2019-07-25,50.80230712890625,190.94094848632812,133.4199981689453,126.87166595458984,289.8118591308594
2019-07-26,50.9789924621582,192.90667724609375,133.63999938964844,127.17150115966797,291.75360107421875
2019-07-29,51.45505905151367,192.24485778808594,134.52999877929688,127.21014404296875,291.2222595214844
2019-07-30,51.23420715332031,191.41513061523438,134.97999572753906,127.51974487304688,290.50738525390625
2019-07-31,52.279598236083984,188.76785278320312,133.2100067138672,128.54507446289062,287.32916259765625
2019-08-01,51.148311614990234,187.82943725585938,136.41000366210938,131.09805297851562,284.82708740234375
2019-08-02,50.06611251831055,185.06356811523438,135.88999938964844,132.3095703125,282.6825256347656
2019-08-05,47.44526290893555,178.52435302734375,137.7899932861328,134.59695434570312,274.1813049316406
2019-08-06,48.34341812133789,181.02349853515625,138.91000366210938,135.67282104492188,278.02618408203125
2019-08-07,48.84402847290039,182.00143432617188,141.02000427246094,135.72125244140625,278.1903991699219
2019-08-08,49.92132568359375,185.96249389648438,141.72999572753906,136.01202392578125,283.6485290527344
2019-08-09,49.509952545166016,184.214111328125,141.25999450683594,135.74061584472656,281.7164306640625
2019-08-12,49.38432693481445,182.10018920898438,142.6300048828125,138.57078552246094,278.2870788574219
2019-08-13,51.475669860839844,186.0908966064453,141.77999877929688,138.09585571289062,282.6148376464844
2019-08-14,49.9434928894043,180.5296173095703,142.75,141.20712280273438,274.25860595703125
2019-08-15,49.6947021484375,180.32215881347656,143.6999969482422,142.77725219726562,274.9831237792969
2019-08-16,50.86723709106445,183.21641540527344,142.77999877929688,141.633544921875,279.04052734375
2019-08-19,51.815608978271484,186.13040161132812,141.11000061035156,139.60784912109375,282.40234375
2019-08-20,51.81807327270508,184.688232421875,142.2100067138672,141.05198669433594,280.2383728027344
2019-08-21,52.37970733642578,186.32797241210938,141.75999450683594,140.1118621826172,282.5182189941406
2019-08-22,52.335365295410156,185.72540283203125,141.39999389648438,139.18142700195312,282.43133544921875
2019-08-23,49.91640090942383,179.84805297851562,144.1699981689453,141.4687957763672,275.1763610839844
2019-08-26,50.86477279663086,182.56446838378906,144.19000244140625,140.8969268798828,278.21942138671875
2019-08-27,50.29081726074219,182.17919921875,145.57000732421875,143.0679931640625,277.12774658203125
2019-08-28,50.6282958984375,182.83116149902344,145.16000366210938,143.252197265625,279.07916259765625
2019-08-29,51.48552322387695,185.62661743164062,144.1199951171875,142.7094268798828,282.64385986328125
2019-08-30,51.41901397705078,185.18212890625,143.75,142.74815368652344,282.5182189941406
2019-09-03,50.670169830322266,183.38433837890625,145.75,142.9326629638672,280.8663024902344
2019-09-04,51.529869079589844,186.03164672851562,146.66000366210938,143.14622497558594,284.0543212890625
2019-09-05,52.537353515625,189.43951416015625,143.13999938964844,140.5538330078125,287.7059020996094
2019-09-06,52.53242874145508,189.25184631347656,141.9199981689453,141.55389404296875,287.9280700683594
2019-09-09,52.756587982177734,188.8567352294922,141.38999938964844,139.03916931152344,288.072998046875
2019-09-10,53.379798889160156,188.31346130371094,140.17999267578125,136.60211181640625,288.0053405761719
2019-09-11,55.07701873779297,190.0815887451172,141.02999877929688,136.3593292236328,290.0533752441406
2019-09-12,54.95384979248047,190.871826171875,141.32000732421875,135.46612548828125,291.05804443359375
2019-09-13,53.88477325439453,190.19024658203125,140.14999389648438,132.57264709472656,290.8648681640625
2019-09-16,54.16806411743164,189.3407440185547,141.32000732421875,134.2621307373047,289.96636962890625
2019-09-17,54.36512756347656,190.24952697753906,141.60000610351562,134.99034118652344,290.70062255859375
2019-09-18,54.875022888183594,190.17050170898438,140.7100067138672,135.56317138671875,290.87451171875
2019-09-19,54.42917251586914,190.48660278320312,141.27999877929688,135.97096252441406,290.85516357421875
2019-09-20,53.63352584838867,188.4714813232422,142.9499969482422,137.76724243164062,289.4809265136719
2019-09-23,53.87739181518555,188.55462646484375,143.75,137.7380828857422,289.4129943847656
2019-09-24,53.6212043762207,186.0504608154297,144.50999450683594,139.39842224121094,287.1420593261719
2019-09-25,54.44641876220703,188.138916015625,141.8300018310547,137.35943603515625,288.84039306640625
2019-09-26,54.16560363769531,187.44606018066406,141.7899932861328,138.24302673339844,288.23870849609375
2019-09-27,53.90203094482422,185.1200714111328,141.05999755859375,138.5828399658203,286.6858825683594
2019-09-30,55.17062759399414,186.8818817138672,138.8699951171875,138.92266845703125,288.01544189453125
2019-10-01,55.3233528137207,185.35760498046875,139.6300048828125,139.3408660888672,284.5896301269531
2019-10-02,53.9365119934082,182.17050170898438,141.25999450683594,139.68128967285156,279.56243896484375
2019-10-03,54.394683837890625,184.1698760986328,141.89999389648438,140.95550537109375,281.8528137207031
2019-10-04,55.919471740722656,186.8818817138672,141.89999389648438,141.99623107910156,285.6669006347656
2019-10-07,55.93178939819336,186.3177032470703,140.69000244140625,140.8192901611328,284.434326171875
2019-10-08,55.27655029296875,183.52650451660156,141.9199981689453,141.19863891601562,280.0185852050781
2019-10-09,55.92439270019531,185.31800842285156,142.0500030517578,140.4010772705078,282.677734375
2019-10-10,56.67817306518555,186.75320434570312,140.80999755859375,138.30987548828125,284.5896301269531
2019-10-11,58.18571472167969,189.1584014892578,140.02999877929688,136.5980224609375,287.5399475097656
2019-10-14,58.101951599121094,189.1385955810547,140.58999633789062,137.5901336669922,287.2196960449219
2019-10-15,57.96648025512695,191.5437774658203,139.61000061035156,135.92691040039062,290.0632019042969
2019-10-16,57.73246383666992,191.0686798095703,140.41000366210938,136.0922088623047,289.597412109375
2019-10-17,57.95662307739258,191.573486328125,140.61000061035156,135.76156616210938,290.45147705078125
2019-10-18,58.234981536865234,189.73248291015625,140.4600067138672,135.76156616210938,289.1800842285156
2019-10-21,59.24493408203125,191.4151153564453,139.7899932861328,134.7402801513672,291.14044189453125
2019-10-22,59.10945129394531,189.89083862304688,140.1999969482422,135.52813720703125,290.18939208984375
2019-10-23,59.90263366699219,190.25704956054688,140.52999877929688,135.66429138183594,291.03375244140625
2019-10-24,60.00116729736328,192.1079559326172,141.52999877929688,135.39195251464844,291.5093078613281
2019-10-25,60.74015808105469,193.6421356201172,141.86000061035156,134.73052978515625,292.7030029296875
2019-10-28,61.348594665527344,195.55242919921875,140.63999938964844,133.5050048828125,294.35284423828125
