Date,AAPL,QQQ,GLD,TLT,SPY
2019-10-29,59.92973327636719,194.0380401611328,140.25,133.59254455566406,294.2655029296875
2019-10-30,59.922340393066406,194.97836303710938,141.02000427246094,135.54754638671875,295.1680908203125
2019-10-31,61.27716064453125,195.0674285888672,142.42999267578125,137.37615966796875,294.3819885253906
2019-11-01,63.016258239746094,196.8391571044922,142.55999755859375,136.95326232910156,297.109130859375
2019-11-04,63.43008804321289,198.05657958984375,142.14999389648438,135.1507568359375,298.3027648925781
2019-11-05,63.33894729614258,198.1654510498047,139.85000610351562,133.63076782226562,297.97283935546875
2019-11-06,63.36604309082031,197.7200469970703,140.4499969482422,134.43951416015625,298.0407409667969
2019-11-07,64.09736633300781,198.38320922851562,138.27000427246094,132.00364685058594,299.0888977050781
2019-11-08,64.27278900146484,199.175048828125,137.38999938964844,131.44822692871094,299.8265380859375
2019-11-11,64.78175354003906,198.90782165527344,137.05999755859375,131.53594970703125,299.25384521484375
2019-11-12,64.72244262695312,199.48187255859375,137.42999267578125,132.1400909423828,299.8846740722656
2019-11-13,65.34259796142578,199.53135681152344,137.97999572753906,132.99746704101562,299.9817810058594
2019-11-14,64.89047241210938,199.37298583984375,138.55999755859375,134.3712921142578,300.4184265136719
2019-11-15,65.66132354736328,200.837890625,138.2100067138672,134.22511291503906,302.5924072265625
2019-11-18,65.99239349365234,200.9962615966797,138.6199951171875,134.4687042236328,302.81561279296875
2019-11-19,65.79226684570312,201.29319763183594,138.69000244140625,135.58920288085938,302.7282409667969
2019-11-20,65.0263442993164,200.0856475830078,138.75999450683594,136.9922637939453,301.6025085449219
2019-11-21,64.73481750488281,199.6402587890625,138.0,136.1348114013672,301.1172180175781
2019-11-22,64.67797088623047,199.7689208984375,137.74000549316406,136.3102264404297,301.7868957519531
2019-11-25,65.81202697753906,202.134521484375,137.0800018310547,136.70970153808594,304.12579345703125
2019-11-26,65.29813385009766,202.5205535888672,137.74000549316406,137.5086669921875,304.81488037109375
2019-11-27,66.17523193359375,203.9359130859375,137.00999450683594,137.10919189453125,306.173583984375
2019-11-29,66.02944946289062,203.00552368164062,137.86000061035156,136.81687927246094,305.0380554199219
2019-12-02,65.26600646972656,200.92697143554688,137.7899932861328,134.99267578125,302.44683837890625
2019-12-03,64.10231018066406,199.3532257080078,139.11000061035156,137.82315063476562,300.4184265136719
2019-12-04,64.66809844970703,200.36280822753906,138.9199981689453,136.44696044921875,302.27215576171875
2019-12-05,65.61683654785156,200.75869750976562,139.0,135.7832794189453,302.81561279296875
2019-12-06,66.88431549072266,202.90655517578125,137.6199951171875,135.03175354003906,305.5815124511719
2019-12-09,65.94792938232422,201.98606872558594,137.5800018310547,135.3245086669922,304.6207580566406
2019-12-10,66.3333511352539,201.81776428222656,137.97000122070312,135.33432006835938,304.2810974121094
2019-12-11,66.89913940429688,202.88674926757812,138.9199981689453,136.39817810058594,305.14483642578125
2019-12-12,67.06962585449219,204.401123046875,138.42999267578125,134.1533203125,307.7748718261719
2019-12-13,67.9813003540039,205.07418823242188,139.0500030517578,135.7052001953125,307.9592590332031
2019-12-16,69.1449966430664,207.1329345703125,139.0399932861328,134.48516845703125,310.074951171875
2019-12-17,69.28089904785156,207.25172424316406,139.00999450683594,134.2996826171875,310.1429443359375
2019-12-18,69.11534881591797,207.41009521484375,139.02000427246094,133.1968231201172,310.1623229980469
2019-12-19,69.18453216552734,208.70672607421875,139.3800048828125,133.40989685058594,311.4336853027344
2019-12-20,69.0412368774414,209.5480499267578,139.52000427246094,133.58587646484375,312.7990417480469
2019-12-23,70.16788482666016,210.1015167236328,139.9499969482422,133.390380859375,313.2769470214844
2019-12-24,70.23458099365234,210.21063232421875,141.27000427246094,133.77163696289062,313.2866516113281
2019-12-26,71.62806701660156,212.0655517578125,142.3800048828125,134.09423828125,314.9543762207031
2019-12-27,71.60087585449219,211.8870086669922,142.3300018310547,134.2408905029297,314.8763732910156
2019-12-30,72.02583312988281,210.49832153320312,142.6300048828125,133.75210571289062,313.1404113769531
2019-12-31,72.55209350585938,210.8950653076172,142.89999389648438,132.44216918945312,313.90106201171875
2020-01-02,74.20746612548828,214.4164581298828,143.9499969482422,133.9378204345703,316.836669921875
2020-01-03,73.48602294921875,212.45240783691406,145.86000061035156,136.00050354003906,314.4375
2020-01-06,74.07157897949219,213.8212890625,147.38999938964844,135.22821044921875,315.6371154785156
2020-01-07,73.72321319580078,213.79151916503906,147.97000122070312,134.56349182128906,314.74957275390625
2020-01-08,74.90914916992188,215.3984375,146.86000061035156,133.6739044189453,316.42706298828125
2020-01-09,76.50027465820312,217.2236328125,146.02999877929688,134.14312744140625,318.5726318359375
2020-01-10,76.67322540283203,216.6681365966797,146.91000366210938,135.33578491210938,317.6558837890625
2020-01-13,78.31129455566406,219.1678009033203,145.82000732421875,134.9252166748047,319.84051513671875
2020-01-14,77.25383758544922,218.30482482910156,145.69000244140625,135.6192626953125,319.3528747558594
2020-01-15,76.92277526855469,218.3940887451172,146.5399932861328,136.51864624023438,320.0745849609375
2020-01-16,77.88633728027344,220.48707580566406,146.30999755859375,136.08853149414062,322.737060546875
2020-01-17,78.74861907958984,221.5782012939453,146.5800018310547,134.9252166748047,323.74163818359375
2020-01-21,78.21495056152344,221.47901916503906,146.74000549316406,136.34266662597656,323.1076965332031
2020-01-22,78.494140625,222.06423950195312,146.7899932861328,136.8216552734375,323.14666748046875
2020-01-23,78.87215423583984,222.77845764160156,147.1199951171875,137.77969360351562,323.51727294921875
2020-01-24,78.64485168457031,220.90370178222656,147.97999572753906,138.89410400390625,320.64019775390625
2020-01-27,76.332275390625,216.34080505371094,148.99000549316406,141.05458068847656,315.5005798339844
2020-01-28,78.49166870117188,219.6637725830078,147.66000366210938,139.94989013671875,318.8067321777344
2020-01-29,80.13467407226562,220.0208740234375,148.4600067138672,141.3185577392578,318.5434265136719
2020-01-30,80.0185546875,220.80450439453125,148.47000122070312,141.33807373046875,319.57720947265625
2020-01-31,76.47063446044922,217.302978515625,149.3300018310547,142.62852478027344,313.77435302734375
2020-02-03,76.26062774658203,220.58627319335938,148.36000061035156,142.51295471191406,316.105224609375
2020-02-04,78.77826690673828,225.63522338867188,146.42999267578125,140.59375,320.9230651855469
2020-02-05,79.42064666748047,226.37916564941406,146.61000061035156,139.05638122558594,324.6291198730469
2020-02-06,80.3496322631836,228.33328247070312,147.39999389648438,139.6830596923828,325.721435546875
2020-02-07,79.2574691772461,227.35125732421875,147.7899932861328,141.42604064941406,323.98541259765625
2020-02-10,79.63390350341797,230.09890747070312,148.1699981689453,141.81773376464844,326.4040832519531
2020-02-11,79.1534423828125,230.13856506347656,147.66000366210938,141.1029052734375,326.9697570800781
2020-02-12,81.03316497802734,232.38037109375,147.5399932861328,140.3880615234375,329.0763244628906
2020-02-13,80.45611572265625,232.08279418945312,148.3800048828125,140.9266357421875,328.7252197265625
2020-02-14,80.47593688964844,232.74737548828125,149.0,141.5435028076172,329.2519226074219
2020-02-18,79.00238037109375,232.83663940429688,150.91000366210938,142.51295471191406,328.4034118652344
2020-02-19,80.14654541015625,235.06851196289062,151.7899932861328,142.50315856933594,329.97357177734375
2020-02-20,79.32433319091797,232.88624572753906,152.41000366210938,143.619384765625,328.6180114746094
2020-02-21,77.52880859375,228.41262817382812,154.6999969482422,144.9609375,325.2337951660156
2020-02-24,73.84616088867188,219.604248046875,156.08999633789062,147.12498474121094,314.4472961425781
2020-02-25,71.34484100341797,213.63279724121094,153.3000030517578,147.90835571289062,304.9188232421875
2020-02-26,72.47663116455078,214.73385620117188,153.97000122070312,147.12498474121094,303.79730224609375
2020-02-27,67.73896789550781,203.98129272460938,154.0,148.7211151123047,290.1532287597656
2020-02-28,67.6993408203125,204.1400146484375,148.3800048828125,152.0797576904297,288.9341735839844
2020-03-02,74.002197265625,214.67434692382812,149.1999969482422,150.96083068847656,301.4468688964844
2020-03-03,71.65193176269531,207.79031372070312,153.88999938964844,153.3045654296875,292.81573486328125
2020-03-04,74.97547912597656,216.45982360839844,154.16000366210938,151.6767120361328,305.1236267089844
2020-03-05,72.54349517822266,209.88330078125,157.49000549316406,155.4521942138672,294.9808044433594
2020-03-06,71.58012390136719,206.3421173095703,157.5500030517578,163.5425262451172,290.1044616699219
2020-03-09,65.91869354248047,192.0086669921875,157.80999755859375,167.97506713867188,267.44891357421875
2020-03-10,70.66626739501953,202.46363830566406,154.47999572753906,159.36497497558594,281.2879943847656
2020-03-11,68.21199035644531,193.64535522460938,153.92999267578125,153.500732421875,267.57568359375
2020-03-12,61.475738525390625,175.88973999023438,147.7899932861328,154.45193481445312,241.9747772216797
2020-03-13,68.84103393554688,190.78858947753906,143.27999877929688,150.96083068847656,262.66033935546875
2020-03-16,59.98484420776367,167.93441772460938,141.63999938964844,160.7378692626953,233.91903686523438
2020-03-17,62.62238693237305,180.67083740234375,143.55999755859375,150.01939392089844,246.54879760742188
2020-03-18,61.089393615722656,175.17555236816406,140.6999969482422,141.5564422607422,234.06532287597656
2020-03-19,60.62131881713867,176.2270050048828,138.0399932861328,145.4103546142578,234.56271362304688
2020-03-20,56.77274703979492,169.32315063476562,140.11000061035156,156.34458923339844,224.4544219970703
2020-03-23,55.56665802001953,169.4453887939453,146.3000030517578,162.78744506835938,218.7155303955078
2020-03-24,61.14140701293945,182.5668182373047,153.39999389648438,159.75723266601562,238.5318603515625
2020-03-25,60.804588317871094,181.2149200439453,151.3000030517578,159.39439392089844,242.1027374267578
2020-03-26,64.00431060791016,190.7577667236328,153.24000549316406,160.17893981933594,256.23907470703125
2020-03-27,61.35438537597656,184.1970672607422,152.25,164.4545440673828,248.60679626464844
2020-03-30,63.10531234741211,190.89695739746094,152.9199981689453,163.10125732421875,256.68048095703125
2020-03-31,62.976531982421875,189.26670837402344,148.0500030517578,161.77737426757812,252.85458374023438
2020-04-01,59.66289520263672,181.224853515625,149.4499969482422,164.04393005371094,241.47488403320312
2020-04-02,60.658470153808594,184.90281677246094,151.89999389648438,165.08493041992188,247.0469970703125
2020-04-03,59.78672409057617,182.27854919433594,152.64999389648438,165.47775268554688,243.4761505126953
2020-04-06,65.00235748291016,195.31051635742188,156.8800048828125,165.045654296875,259.8294982910156
2020-04-07,64.2494888305664,195.23098754882812,156.0399932861328,163.31723022460938,260.09442138671875
2020-04-08,65.89392852783203,199.3761749267578,154.64999389648438,162.12896728515625,268.82537841796875
2020-04-09,66.36941528320312,199.66444396972656,158.69000244140625,162.42356872558594,272.91619873046875
2020-04-13,67.6720962524414,201.82151794433594,161.41000366210938,160.9406280517578,270.4244079589844
2020-04-14,71.0897445678711,210.59896850585938,162.67999267578125,160.90135192871094,278.3999938964844
2020-04-15,70.4408950805664,208.1834259033203,161.85000610351562,165.1635284423828,272.4845275878906
2020-04-16,71.00060272216797,211.98069763183594,161.7100067138672,167.03929138183594,273.7991027832031
2020-04-17,70.03721618652344,214.008544921875,158.57000732421875,164.8001708984375,281.19586181640625
2020-04-20,68.5834732055664,211.47373962402344,159.6999969482422,166.1259307861328,276.2417907714844
2020-04-21,66.46353912353516,203.67047119140625,158.61000061035156,168.2177276611328,267.8541564941406
2020-04-22,68.37792205810547,209.71426391601562,161.72999572753906,166.49911499023438,273.7991027832031
2020-04-23,68.11292266845703,209.26693725585938,163.33999633789062,167.3829803466797,273.7794189453125
2020-04-24,70.07931518554688,212.5671844482422,162.63999938964844,167.7758026123047,277.5955810546875
2020-04-27,70.12885284423828,214.27694702148438,161.55999755859375,164.65286254882812,281.5980529785156
2020-04-28,68.99211883544922,210.24111938476562,160.83999633789062,166.54823303222656,280.3031311035156
2020-04-29,71.25816345214844,217.6964569091797,161.72999572753906,165.6840362548828,287.6410217285156
2020-04-30,72.76143646240234,217.6070098876953,158.8000030517578,163.74932861328125,284.96295166015625
2020-05-01,71.59003448486328,211.47373962402344,159.77999877929688,165.15158081054688,277.41900634765625
2020-05-04,72.60293579101562,213.93898010253906,160.33999633789062,164.37477111816406,278.18414306640625
2020-05-05,73.692626953125,216.3644561767578,161.02000427246094,163.3225555419922,280.7544250488281
2020-05-06,74.45292663574219,217.6964569091797,158.9499969482422,160.687255859375,278.85125732421875
2020-05-07,75.22313690185547,220.4997100830078,161.38999938964844,163.37173461914062,282.21612548828125
2020-05-08,77.01358032226562,223.5216064453125,160.4199981689453,161.2477569580078,286.8857116699219
2020-05-11,78.22541046142578,225.51963806152344,159.4199981689453,159.98902893066406,286.944580078125
2020-05-12,77.33143615722656,220.79791259765625,160.0399932861328,161.6312255859375,281.2253112792969
2020-05-13,76.39772033691406,218.03445434570312,161.5800018310547,162.76210021972656,276.2515869140625
2020-05-14,76.8670654296875,220.50962829589844,163.00999450683594,164.35507202148438,279.5575866699219
2020-05-15,76.4126205444336,221.94107055664062,163.92999267578125,163.93223571777344,280.84271240234375
2020-05-18,78.21299743652344,226.07626342773438,162.69000244140625,160.33323669433594,289.3970642089844
2020-05-19,77.76103973388672,225.50967407226562,164.25999450683594,160.9330596923828,286.42462158203125
2020-05-20,79.27335357666016,230.01272583007812,164.64999389648438,161.4149169921875,291.2904052734375
2020-05-21,78.68232727050781,227.50772094726562,162.25,161.81808471679688,289.27935791015625
2020-05-22,79.18892669677734,228.2930450439453,163.2100067138672,162.7915802001953,289.8287353515625
2020-05-26,78.65254211425781,227.6767120361328,160.88999938964844,160.60861206054688,293.3995666503906
2020-05-27,78.99522399902344,228.9192657470703,161.17999267578125,160.3135528564453,297.76507568359375
2020-05-28,79.02998352050781,228.62106323242188,161.72000122070312,159.7235870361328,297.2156982421875
2020-05-29,78.95301818847656,231.97100830078125,162.91000366210938,160.8642120361328,298.54010009765625
2020-06-01,79.92396545410156,232.6668243408203,163.66000366210938,159.78118896484375,299.7467041015625
2020-06-02,80.2939682006836,234.2274932861328,162.60000610351562,159.20030212402344,302.2286376953125
2020-06-03,80.73599243164062,235.28118896484375,159.60000610351562,157.08335876464844,306.2507629394531
2020-06-04,80.04067993164062,233.6310577392578,161.27999877929688,154.80892944335938,305.4463806152344
2020-06-05,82.32032775878906,238.26333618164062,158.00999450683594,153.7061767578125,313.2747497558594
2020-06-08,82.80703735351562,240.11224365234375,159.72000122070312,154.29693603515625,317.0614929199219
2020-06-09,85.42192077636719,241.85183715820312,161.25999450683594,156.04953002929688,314.697265625
2020-06-10,87.61961364746094,244.75445556640625,163.57000732421875,158.36334228515625,312.9412841796875
2020-06-11,83.4129638671875,232.6270751953125,162.38999938964844,161.3565216064453,294.9005126953125
2020-06-12,84.13309478759766,234.4759979248047,162.6199951171875,159.80088806152344,298.4321594238281
2020-06-15,85.173583984375,237.3289337158203,162.3300018310547,159.88949584960938,301.2181701660156
2020-06-16,87.4308853149414,241.40451049804688,162.25,157.4378204345703,307.0159606933594
2020-06-17,87.3092041015625,242.169921875,162.55999755859375,158.08767700195312,305.7406921386719
2020-06-18,87.34397888183594,242.82598876953125,162.24000549316406,159.76148986816406,305.8583679199219
2020-06-19,86.84483337402344,242.7862548828125,164.02999877929688,159.88949584960938,304.11041259765625
2020-06-22,89.11702728271484,245.69789123535156,165.08999633789062,159.90916442871094,306.0613708496094
2020-06-23,91.01920318603516,247.7890167236328,166.47999572753906,158.81626892089844,307.4703369140625
2020-06-24,89.41253662109375,242.68067932128906,165.89999389648438,160.5196075439453,299.6271667480469
2020-06-25,90.59953308105469,244.99087524414062,165.8000030517578,160.98239135742188,302.83935546875
2020-06-26,87.81578826904297,239.20541381835938,166.5399932861328,162.7054443359375,295.6464538574219
2020-06-29,89.83965301513672,241.81434631347656,166.6300048828125,162.19346618652344,299.9917297363281
2020-06-30,90.589599609375,246.55426025390625,167.3699951171875,161.40574645996094,303.83453369140625
2020-07-01,90.41825103759766,249.4320526123047,166.6199951171875,161.09231567382812,305.96282958984375
2020-07-02,90.41825103759766,251.1248779296875,166.97999572753906,161.25985717773438,307.647705078125
2020-07-06,92.83695983886719,257.2987060546875,167.97999572753906,160.59942626953125,312.3970031738281
2020-07-07,92.54888916015625,255.5261688232422,169.0399932861328,162.85682678222656,309.1749572753906
2020-07-08,94.7043685913086,258.89190673828125,170.08999633789062,162.2062225341797,311.5397644042969
2020-07-09,95.11164093017578,261.0726623535156,169.6300048828125,164.7888641357422,309.76617431640625
2020-07-10,95.27801513671875,262.8551330566406,169.19000244140625,163.96084594726562,312.9290771484375
2020-07-13,94.83847045898438,257.44805908203125,169.39999389648438,164.50302124023438,310.2193908691406
2020-07-14,96.40789794921875,259.2702941894531,170.19000244140625,164.7396240234375,314.23956298828125
2020-07-15,97.07093048095703,259.7980651855469,170.33999633789062,163.97068786621094,317.12652587890625
2020-07-16,95.87647247314453,258.0256042480469,168.72999572753906,164.7494659423828,316.08209228515625
2020-07-17,95.68277740478516,258.3243713378906,170.1199951171875,164.40443420410156,316.9984436035156
2020-07-20,97.69918823242188,265.6532287597656,170.94000244140625,164.80860900878906,319.560302734375
2020-07-21,96.35078430175781,262.885009765625,173.0,164.90716552734375,320.2402038574219
2020-07-22,96.62145233154297,263.81103515625,175.6300048828125,165.40005493164062,322.06298828125
2020-07-23,92.22358703613281,256.9202880859375,177.17999267578125,167.33213806152344,318.2202453613281
2020-07-24,91.99512481689453,254.4806365966797,178.6999969482422,167.322265625,316.1708068847656
2020-07-27,94.17543029785156,259.0213623046875,182.22999572753906,166.7012481689453,318.4764404296875
2020-07-28,92.62836456298828,255.72532653808594,183.75,167.85455322265625,316.45654296875
2020-07-29,94.40389251708984,258.6728515625,185.1300048828125,167.5687255859375,320.3485412597656
2020-07-30,95.54620361328125,260.027099609375,183.75999450683594,168.6727752685547,319.2055969238281
2020-07-31,105.5488052368164,264.6674499511719,185.42999267578125,168.56434631347656,321.72796630859375
2020-08-03,108.20838928222656,268.2422790527344,185.63999938964844,167.7156524658203,323.9647216796875
2020-08-04,108.93101501464844,269.238037109375,189.58999633789062,169.3143310546875,325.216064453125
2020-08-05,109.32585144042969,269.90521240234375,191.35000610351562,167.8340606689453,327.2359313964844
2020-08-06,113.14015197753906,273.4800720214844,193.88999938964844,168.7715606689453,329.4233703613281
2020-08-07,110.56783294677734,270.32342529296875,190.80999755859375,167.6465606689453,329.659912109375
2020-08-10,112.17491149902344,269.1683349609375,190.14999389648438,166.8965301513672,330.64520263671875
2020-08-11,108.83883666992188,264.0699462890625,179.94000244140625,164.91297912597656,327.91583251953125
2020-08-12,112.45602416992188,270.7117614746094,179.10000610351562,163.41294860839844,332.48773193359375
2020-08-13,114.44621276855469,271.3291931152344,183.3300018310547,161.66622924804688,331.8866882324219
2020-08-14,114.34422302246094,271.0105285644531,182.5399932861328,161.03463745117188,331.89654541015625
2020-08-17,114.04568481445312,274.1571960449219,186.5,161.43922424316406,332.95086669921875
2020-08-18,114.99600982666016,276.7959899902344,188.17999267578125,162.59385681152344,333.670166015625
2020-08-19,115.14029693603516,274.93389892578125,182.24000549316406,161.577392578125,332.28082275390625
2020-08-20,117.6952133178711,278.7477111816406,183.5,163.03797912597656,333.3154296875
2020-08-21,123.76033782958984,280.67950439453125,182.02999877929688,164.0149383544922,334.4978332519531
2020-08-24,125.24053955078125,282.4320983886719,181.0,163.74850463867188,337.8873596191406
2020-08-25,124.21310424804688,284.65264892578125,181.22000122070312,162.49517822265625,339.0697021484375
2020-08-26,125.90228271484375,290.7268981933594,183.36000061035156,161.8734588623047,342.4690856933594
2020-08-27,124.39720153808594,289.82073974609375,181.24000549316406,159.12017822265625,343.2179260253906
2020-08-28,124.19569396972656,291.29449462890625,184.38999938964844,159.00169372558594,345.4349060058594
