Date,AAPL,QQQ,GLD,TLT,SPY
2020-08-31,128.40744018554688,293.6345520019531,184.8300018310547,160.0576629638672,344.18353271484375
2020-09-01,133.52224731445312,298.6533203125,185.0500030517578,161.8883514404297,347.4252624511719
2020-09-02,130.75587463378906,301.48126220703125,182.6199951171875,163.42958068847656,352.450439453125
2020-09-03,120.28743743896484,286.19610595703125,181.13999938964844,163.89395141601562,340.32110595703125
2020-09-04,120.36705017089844,282.38226318359375,181.63999938964844,160.7818603515625,337.5424499511719
2020-09-08,112.26695251464844,268.8098449707031,181.2899932861328,161.7698211669922,328.3197937011719
2020-09-09,116.74488830566406,276.70635986328125,183.0500030517578,161.3350830078125,334.80328369140625
2020-09-10,112.93367004394531,271.18975830078125,182.4600067138672,162.15513610839844,328.9898681640625
2020-09-11,111.45097351074219,269.3077392578125,182.4499969482422,162.5009002685547,329.1573486328125
2020-09-14,114.79450225830078,273.99786376953125,183.88999938964844,162.4910125732422,333.4927978515625
2020-09-15,114.97362518310547,277.88134765625,183.4499969482422,162.09584045410156,335.1777038574219
2020-09-16,111.58032989501953,273.4501647949219,183.97000122070312,161.61170959472656,333.84747314453125
2020-09-17,109.79911041259766,269.1783142089844,182.9600067138672,162.10574340820312,330.9112243652344
2020-09-18,106.3162612915039,265.74285888671875,183.1999969482422,161.6018524169922,327.1015319824219
2020-09-21,109.5403823852539,266.38018798828125,179.52000427246094,162.42185974121094,323.4610290527344
2020-09-22,111.26189422607422,271.3291931152344,178.64999389648438,162.29344177246094,326.75531005859375
2020-09-23,106.59490203857422,263.0443115234375,174.7899932861328,162.5107879638672,319.17755126953125
2020-09-24,107.68950653076172,264.2691345214844,175.44000244140625,163.13319396972656,320.0282897949219
2020-09-25,111.7295913696289,270.4130554199219,174.94000244140625,163.13319396972656,325.2021484375
2020-09-28,114.39645385742188,276.0292663574219,176.6999969482422,162.66885375976562,330.60357666015625
2020-09-29,113.53072357177734,274.7845458984375,178.19000244140625,162.85659790039062,328.8031005859375
2020-09-30,115.24229431152344,276.66656494140625,177.1199951171875,161.2955780029297,331.2960510253906
2020-10-01,116.21749114990234,281.05792236328125,178.6999969482422,161.56163024902344,333.4229736328125
2020-10-02,112.46597290039062,273.15142822265625,178.5399932861328,160.9583282470703,330.25732421875
2020-10-05,115.92890930175781,278.97674560546875,179.41000366210938,157.8133544921875,336.11376953125
2020-10-06,112.60528564453125,273.99786376953125,177.3000030517578,158.66387939453125,331.33563232421875
2020-10-07,114.51587677001953,278.7377624511719,177.22000122070312,157.5067596435547,337.10308837890625
2020-10-08,114.40641021728516,280.2214660644531,177.85000610351562,158.3572998046875,340.09063720703125
2020-10-09,116.3966064453125,284.5032958984375,181.0800018310547,158.32762145996094,343.127685546875
2020-10-12,123.79019165039062,293.2860412597656,180.55999755859375,158.83201599121094,348.6478271484375
2020-10-13,120.50635528564453,293.27606201171875,177.72000122070312,159.9693603515625,346.37249755859375
2020-10-14,120.5959243774414,290.82647705078125,178.27000427246094,160.3352813720703,344.19610595703125
2020-10-15,120.11827087402344,288.8747863769531,178.9199981689453,160.058349609375,343.77069091796875
2020-10-16,118.43655395507812,287.2914733886719,178.3000030517578,159.6133270263672,343.56298828125
2020-10-19,115.41146087646484,282.6013488769531,178.38999938964844,159.010009765625,338.3396301269531
2020-10-20,116.93396759033203,283.2087707519531,179.25,157.4968719482422,339.6949462890625
2020-10-21,116.29710388183594,282.9897155761719,180.60000610351562,156.9529266357422,339.05194091796875
2020-10-22,115.18258666992188,282.9797668457031,178.8300018310547,155.3210906982422,340.9117126464844
2020-10-23,114.47607421875,283.53741455078125,178.63999938964844,156.27052307128906,342.0691833496094
2020-10-26,114.48602294921875,279.2854309082031,178.5500030517578,157.72430419921875,335.747802734375
2020-10-27,116.02842712402344,281.4661865234375,179.02000427246094,158.78257751464844,334.59033203125
2020-10-28,110.65489196777344,270.4927062988281,176.1300048828125,158.93087768554688,323.15435791015625
2020-10-29,114.75469970703125,275.2226867675781,175.39999389648438,157.3880615234375,326.4387512207031
2020-10-30,108.32636260986328,268.2422790527344,176.1999969482422,155.83538818359375,323.0356750488281
2020-11-02,108.23680877685547,268.8397521972656,177.91000366210938,157.0026397705078,326.6564025878906
2020-11-03,109.89862060546875,273.489990234375,178.9199981689453,156.09178161621094,332.4237976074219
2020-11-04,114.38651275634766,285.6982116699219,178.82000732421875,159.477783203125,339.8532409667969
2020-11-05,118.4465103149414,293.1466369628906,182.92999267578125,159.75498962402344,346.4813232421875
2020-11-06,118.31195068359375,293.3656921386719,183.19000244140625,157.82437133789062,346.40216064453125
2020-11-09,115.94949340820312,287.3711242675781,175.0800018310547,154.5076904296875,350.75494384765625
2020-11-10,115.6006088256836,282.22296142578125,175.66000366210938,153.61663818359375,350.2405700683594
2020-11-11,119.10939025878906,288.53619384765625,174.89999389648438,154.17108154296875,352.84234619140625
2020-11-12,118.83028411865234,287.18194580078125,175.9600067138672,156.79473876953125,349.41943359375
2020-11-13,118.880126953125,289.70123291015625,177.16000366210938,156.58680725097656,354.2569885253906
2020-11-16,119.91681671142578,291.961669921875,177.14999389648438,156.21058654785156,358.6789855957031
2020-11-17,119.00971221923828,291.0355529785156,176.5,157.23033142089844,356.7499084472656
2020-11-18,117.65404510498047,288.8846740722656,175.49000549316406,157.685791015625,352.45648193359375
2020-11-19,118.2621078491211,291.1451416015625,175.16000366210938,158.4976043701172,353.9403991699219
2020-11-20,116.96623992919922,289.153564453125,175.69000244140625,159.9034881591797,351.5166931152344
2020-11-23,113.48735809326172,289.16357421875,172.22999572753906,159.1708526611328,353.6238098144531
2020-11-24,114.80315399169922,293.2262878417969,169.58999633789062,157.58676147460938,359.322021484375
2020-11-25,115.66041564941406,295.0286560058594,169.50999450683594,157.1016387939453,358.76806640625
2020-11-27,116.2186279296875,297.74713134765625,167.7899932861328,158.62631225585938,359.7672424316406
2020-11-30,118.6707992553711,298.3545227050781,166.6699981689453,158.42831420898438,358.17449951171875
2020-12-01,122.32910919189453,302.1783142089844,170.17999267578125,156.0923614501953,362.0919494628906
2020-12-02,122.68795776367188,302.5666809082031,171.4600067138672,154.8535614013672,362.85369873046875
2020-12-03,122.54840850830078,302.994873046875,172.80999755859375,156.10226440429688,362.7547912597656
2020-12-04,121.86061096191406,304.2296142578125,172.32000732421875,153.8129119873047,365.8808898925781
2020-12-07,123.35582733154297,305.9523010253906,174.88999938964844,155.20042419433594,365.1289978027344
2020-12-08,123.98381805419922,306.9879150390625,175.5,155.93380737304688,366.19744873046875
2020-12-09,121.39209747314453,300.0373840332031,172.5,155.41845703125,362.9130859375
2020-12-10,122.84745025634766,301.2422790527344,172.1699981689453,156.7960662841797,362.79437255859375
2020-12-11,122.02009582519531,300.57513427734375,172.49000549316406,157.3510284423828,362.36895751953125
2020-12-14,121.39209747314453,302.7558898925781,171.5399932861328,156.9149627685547,360.74658203125
2020-12-15,127.47266387939453,305.9921569824219,173.94000244140625,156.3897247314453,365.6236572265625
2020-12-16,127.40289306640625,307.6750183105469,174.89999389648438,155.97344970703125,366.19744873046875
2020-12-17,128.29005432128906,309.6864929199219,176.74000549316406,155.56072998046875,368.2452087402344
2020-12-18,126.25656127929688,308.75042724609375,176.44000244140625,155.09445190429688,366.7748718261719
2020-12-21,127.82154846191406,308.1728515625,175.8800048828125,155.70953369140625,365.46343994140625
2020-12-22,131.45993041992188,309.01080322265625,174.49000549316406,156.51316833496094,364.84747314453125
2020-12-23,130.54286193847656,307.45458984375,175.64999389648438,155.4317626953125,365.17535400390625
2020-12-24,131.5496368408203,308.8113098144531,176.35000610351562,156.046875,366.5960388183594
2020-12-28,136.25460815429688,311.92376708984375,175.7100067138672,156.11631774902344,369.7453918457031
2020-12-29,134.44039916992188,312.20306396484375,176.35000610351562,155.9178924560547,369.0400085449219
2020-12-30,133.2940673828125,312.21307373046875,177.6999969482422,156.25518798828125,369.5665588378906
2020-12-31,132.26734924316406,312.9811706542969,178.36000061035156,156.48336791992188,371.4442443847656
2021-01-04,128.997802734375,308.5618896484375,182.3300018310547,156.29489135742188,366.38739013671875
2021-01-05,130.5926971435547,311.1057434082031,182.8699951171875,155.13414001464844,368.91082763671875
2021-01-06,126.19674682617188,306.7961730957031,179.89999389648438,151.94952392578125,371.11639404296875
2021-01-07,130.50299072265625,314.21820068359375,179.47999572753906,150.61016845703125,376.6302490234375
2021-01-08,131.62937927246094,318.2583923339844,173.33999633789062,150.12405395507812,378.77618408203125
2021-01-11,128.5691680908203,313.6595764160156,173.0,149.87603759765625,376.2229309082031
2021-01-12,128.38973999023438,313.1607360839844,174.1199951171875,149.75697326660156,376.3023681640625
2021-01-13,130.47308349609375,315.275634765625,173.3699951171875,151.44351196289062,377.31573486328125
2021-01-14,128.49940490722656,313.5897216796875,173.27999877929688,150.02484130859375,375.994384765625
2021-01-15,126.73502349853516,311.1057434082031,171.1300048828125,150.62008666992188,373.25238037109375
2021-01-19,127.4228286743164,315.6447448730469,172.5800018310547,151.10621643066406,376.18316650390625
2021-01-20,131.6094512939453,322.9869079589844,175.38999938964844,151.25503540039062,381.3890380859375
2021-01-21,136.43402099609375,325.5706481933594,175.27999877929688,150.1935272216797,381.73675537109375
2021-01-22,138.6270294189453,324.6329345703125,173.89999389648438,150.6796417236328,380.3856201171875
2021-01-25,142.4647674560547,327.31640625,174.0500030517578,152.45547485351562,381.88580322265625
2021-01-26,142.70401000976562,327.7952575683594,173.6199951171875,152.1677703857422,381.2897033691406
2021-01-27,141.60751342773438,318.6574401855469,172.52000427246094,152.55470275878906,371.9707946777344
2021-01-28,136.65333557128906,320.5428771972656,172.67999267578125,151.7113800048828,375.1698303222656
2021-01-29,131.5396728515625,313.7991943359375,172.61000061035156,150.79867553710938,367.6590881347656
2021-02-01,133.7127227783203,321.64019775390625,174.22999572753906,150.97349548339844,373.7789611816406
2021-02-02,134.56002807617188,326.8874816894531,172.11000061035156,150.00010681152344,379.06427001953125
2021-02-03,133.5133819580078,325.5906066894531,171.85000610351562,148.66915893554688,379.3623352050781
2021-02-04,136.95237731933594,329.4412841796875,168.14999389648438,148.27186584472656,383.6740417480469
2021-02-05,136.52809143066406,330.5585632324219,169.80999755859375,147.0302734375,385.18414306640625
2021-02-08,136.67784118652344,332.773193359375,171.52000427246094,147.67588806152344,387.9659118652344
2021-02-09,135.77935791015625,332.7033996582031,172.0800018310547,147.78515625,387.70758056640625
2021-02-10,135.16041564941406,331.9451904296875,172.7100067138672,148.76846313476562,387.5386962890625
2021-02-11,134.90086364746094,333.770751953125,171.2100067138672,147.95401000976562,388.1645812988281
2021-02-12,135.14044189453125,335.6362609863281,170.69000244140625,146.11651611328125,390.08203125
2021-02-16,132.9641571044922,334.7284851074219,168.24000549316406,143.89163208007812,389.74420166015625
2021-02-17,130.61813354492188,333.1223449707031,166.3300018310547,144.805419921875,389.83367919921875
2021-02-18,129.49005126953125,331.6658935546875,166.32000732421875,144.2194061279297,388.1745300292969
2021-02-19,129.6497802734375,330.2193908691406,167.00999450683594,142.30245971679688,387.4890441894531
2021-02-22,125.78634643554688,321.6601257324219,169.50999450683594,141.21978759765625,384.508544921875
2021-02-23,125.6465835571289,320.7024841308594,169.1199951171875,140.8125762939453,384.9754943847656
2021-02-24,125.13744354248047,323.3460388183594,169.0,139.88885498046875,389.2176818847656
2021-02-25,120.78483581542969,312.0733642578125,165.82000732421875,137.60438537597656,379.8392028808594
2021-02-26,121.05438232421875,313.3802185058594,161.80999755859375,142.15342712402344,377.88201904296875
2021-03-01,127.57331085205078,322.807373046875,161.52999877929688,140.2759246826172,387.04193115234375
2021-03-02,124.9078369140625,317.6299133300781,162.41000366210938,140.28590393066406,384.02178955078125
2021-03-03,121.85301971435547,308.4122619628906,160.6199951171875,138.76438903808594,378.9351501464844
2021-03-04,119.9262924194336,303.364501953125,159.0399932861328,137.86940002441406,374.2458801269531
2021-03-05,121.21410369873047,307.93341064453125,159.13999938964844,138.1378936767578,381.1307373046875
2021-03-08,116.16268920898438,299.2145690917969,157.49000549316406,137.06390380859375,379.2331848144531
2021-03-09,120.8846664428711,311.01593017578125,160.83999633789062,138.96328735351562,384.6476745605469
2021-03-10,119.77655792236328,310.12811279296875,161.66000366210938,139.24172973632812,387.04193115234375
2021-03-11,121.75318908691406,317.2707824707031,161.52000427246094,138.23733520507812,390.9662170410156
2021-03-12,120.82476806640625,314.697021484375,161.49000549316406,135.30374145507812,391.4927673339844
2021-03-15,123.77974700927734,318.058837890625,162.1999969482422,136.09930419921875,393.82745361328125
2021-03-16,125.35707092285156,319.80462646484375,162.35000610351562,135.5523681640625,393.33074951171875
2021-03-17,124.54844665527344,321.1214599609375,163.50999450683594,134.5380096435547,394.67193603515625
2021-03-18,120.32561492919922,311.2853088378906,162.55999755859375,133.17564392089844,388.9295959472656
2021-03-19,119.78652954101562,312.3826599121094,163.24000549316406,134.0010223388672,388.2099609375
2021-03-22,123.18077087402344,318.2408142089844,163.0,135.5026092529297,391.3097839355469
2021-03-23,122.33221435546875,316.8524475097656,161.80999755859375,136.72581481933594,388.2298889160156
2021-03-24,119.88636016845703,311.5086364746094,162.3699951171875,137.46168518066406,386.2563171386719
2021-03-25,120.38551330566406,310.9692687988281,161.77999877929688,136.37774658203125,388.4292297363281
2021-03-26,121.00446319580078,315.63385009765625,162.24000549316406,135.90042114257812,394.6887512207031
2021-03-29,121.18415832519531,315.5439758300781,160.30999755859375,134.74685668945312,394.4894104003906
2021-03-30,119.69668579101562,313.955810546875,157.57000732421875,135.45291137695312,393.4428405761719
2021-03-31,121.94287109375,318.76025390625,159.9600067138672,134.69712829589844,395.03759765625
2021-04-01,122.79142761230469,324.1939392089844,161.97999572753906,136.93270874023438,399.3036193847656
2021-04-05,125.68651580810547,330.6664123535156,161.9199981689453,136.33523559570312,405.0348815917969
2021-04-06,125.99598693847656,330.43670654296875,163.22000122070312,137.26132202148438,404.7956848144531
2021-04-07,127.68312072753906,331.2357482910156,162.75999450683594,136.30535888671875,405.2641296386719
2021-04-08,130.13894653320312,334.6917419433594,164.50999450683594,137.4306182861328,407.1878356933594
2021-04-09,132.77447509765625,336.7193908691406,163.27000427246094,136.93270874023438,410.1481628417969
2021-04-12,131.0174560546875,336.2799377441406,162.27999877929688,136.87295532226562,410.2976989746094
2021-04-13,134.20204162597656,340.20538330078125,163.42999267578125,137.89865112304688,411.513671875
2021-04-14,131.80612182617188,336.1201171875,162.72000122070312,137.46047973632812,410.1083068847656
2021-04-15,134.2719268798828,341.21417236328125,165.35000610351562,139.7607879638672,414.5138854980469
2021-04-16,133.93251037597656,341.6137390136719,166.35000610351562,138.6753692626953,415.89935302734375
2021-04-19,134.61134338378906,338.48736572265625,165.88999938964844,138.27703857421875,413.85601806640625
2021-04-20,132.88429260253906,336.0202331542969,166.47999572753906,138.9143524169922,410.8259582519531
2021-04-21,133.27362060546875,338.8968811035156,168.1300048828125,139.1931915283203,414.7132263183594
2021-04-22,131.71627807617188,334.8116455078125,167.0399932861328,139.8006134033203,410.9256286621094
2021-04-23,134.0922393798828,339.0267333984375,166.39999389648438,139.4720001220703,415.38104248046875
2021-04-26,134.49156188964844,341.2341613769531,166.83999633789062,139.27284240722656,416.2481994628906
2021-04-27,134.162109375,339.7558898925781,166.4199981689453,138.05796813964844,416.15850830078125
2021-04-28,133.35348510742188,338.6072082519531,166.91000366210938,138.1475830078125,416.03887939453125
2021-04-29,133.253662109375,339.8258056640625,166.22000122070312,137.73931884765625,418.6902160644531
2021-04-30,131.23709106445312,337.598388671875,165.66000366210938,138.05796813964844,415.939208984375
2021-05-03,132.31524658203125,335.80047607421875,167.80999755859375,138.1407470703125,416.8363037109375
2021-05-04,127.6332015991211,329.75750732421875,166.5800018310547,139.07818603515625,414.26470947265625
2021-05-05,127.8827896118164,328.6487731933594,167.27000427246094,139.3075408935547,414.394287109375
2021-05-06,129.52000427246094,331.12591552734375,170.05999755859375,139.5369110107422,417.7034606933594
2021-05-07,130.2100067138672,333.8127746582031,171.58999633789062,138.8488006591797,420.7434997558594
2021-05-10,126.8499984741211,325.382568359375,172.11000061035156,137.4426727294922,416.5771484375
2021-05-11,125.91000366210938,324.9330749511719,172.13999938964844,136.66477966308594,412.8592834472656
2021-05-12,122.7699966430664,316.5228576660156,170.42999267578125,135.22874450683594,404.0880126953125
2021-05-13,124.97000122070312,318.9700012207031,171.1300048828125,135.4381561279297,408.9421081542969
2021-05-14,127.44999694824219,326.0118408203125,172.69000244140625,136.70468139648438,415.2215576171875
2021-05-17,126.2699966430664,324.03411865234375,174.6999969482422,136.4154815673828,414.1650085449219
2021-05-18,124.8499984741211,321.8466491699219,175.0399932861328,136.0664520263672,410.5967102050781
2021-05-19,124.69000244140625,322.2162170410156,175.16000366210938,135.7373504638672,409.52020263671875
2021-05-20,127.30999755859375,328.448974609375,175.9600067138672,136.85426330566406,413.9258117675781
2021-05-21,125.43000030517578,326.631103515625,176.0399932861328,137.29307556152344,413.5869140625
2021-05-24,127.0999984741211,332.124755859375,176.35000610351562,137.80166625976562,417.8031311035156
2021-05-25,126.9000015258789,332.5841979980469,177.9499969482422,139.07818603515625,416.87615966796875
2021-05-26,126.8499984741211,333.74285888671875,177.63999938964844,138.8388214111328,417.7034606933594
2021-05-27,125.27999877929688,332.49432373046875,177.7100067138672,138.28036499023438,417.9227294921875
2021-05-28,124.61000061035156,333.5430908203125,178.3800048828125,138.06097412109375,418.6702880859375
2021-06-01,124.27999877929688,332.43438720703125,177.89999389648438,138.03001403808594,418.301513671875
2021-06-02,125.05999755859375,333.0836181640625,178.77000427246094,138.34957885742188,418.9593200683594
2021-06-03,123.54000091552734,329.6176452636719,175.27000427246094,137.83026123046875,417.4044189453125
2021-06-04,125.88999938964844,335.2111511230469,177.16000366210938,139.71778869628906,421.2219543457031
2021-06-07,125.9000015258789,336.2099914550781,177.8699951171875,139.28836059570312,420.81329345703125
2021-06-08,126.73999786376953,336.36981201171875,177.32000732421875,140.26707458496094,420.9029846191406
2021-06-09,127.12999725341797,336.44970703125,176.97999572753906,141.50547790527344,420.2750244140625
2021-06-10,126.11000061035156,339.9556579589844,177.74000549316406,142.35435485839844,422.2286376953125
2021-06-11,127.3499984741211,340.8446044921875,175.74000549316406,142.12466430664062,422.9263610839844
2021-06-14,130.47999572753906,344.11083984375,174.7100067138672,141.0360870361328,423.8732604980469
2021-06-15,129.63999938964844,341.8634338378906,174.0500030517578,140.86630249023438,423.0958251953125
2021-06-16,130.14999389648438,340.6148986816406,171.11000061035156,140.74644470214844,420.7335205078125
2021-06-17,131.7899932861328,344.93988037109375,165.85000610351562,142.85369873046875,420.593994140625
2021-06-18,130.4600067138672,342.2330017089844,164.92999267578125,145.5402069091797,414.9200134277344
2021-06-21,132.3000030517578,344.3599853515625,166.9499969482422,143.10337829589844,420.8599853515625
2021-06-22,133.97999572753906,347.57000732421875,166.25,143.4529266357422,423.1099853515625
2021-06-23,133.6999969482422,347.739990234375,166.13999938964844,143.0834197998047,422.6000061035156
2021-06-24,133.41000366210938,349.8900146484375,166.0399932861328,143.3131103515625,425.1000061035156
2021-06-25,133.11000061035156,349.4599914550781,166.58999633789062,141.82504272460938,426.6099853515625
2021-06-28,134.77999877929688,353.7099914550781,166.5800018310547,143.2831573486328,427.4700012207031
2021-06-29,136.3300018310547,354.989990234375,164.8300018310547,143.52284240722656,427.70001220703125
2021-06-30,136.9600067138672,354.42999267578125,165.6300048828125,144.16201782226562,428.05999755859375
